timestamp,work_order,station,part_id,line_speed,motor_temp,vibration_rms,parts_in,parts_out,scrap_flag
2025-08-31 22:56:46.828044,WO-1001,ST1,237,32.24311288415104,56.73780497461069,3.0071080050616876,238,227,0
2025-08-31 22:56:47.828044,WO-1001,ST1,238,34.484653260835714,53.711427388165305,3.165325662636702,239,228,0
2025-08-31 22:56:48.828044,WO-1001,ST1,239,29.116933718241643,55.41862782241487,2.3185825212108546,240,229,0
2025-08-31 22:56:49.828044,WO-1001,ST1,240,30.775278387731827,56.730466643425366,3.9904553116302357,241,230,0
2025-08-31 22:56:50.828044,WO-1001,ST1,241,29.348885737438042,52.81145473732812,3.3341225575565607,242,231,0
2025-08-31 22:56:51.828044,WO-1001,ST1,242,32.56152108410331,59.05475341794765,3.1838394071759644,243,232,0
2025-08-31 22:56:52.828044,WO-1001,ST1,243,27.48263165507037,54.52054290146404,2.757754627164906,244,233,0
2025-08-31 22:56:53.828044,WO-1001,ST1,244,31.132388841294922,54.54420578581979,2.413439765206537,245,234,0
2025-08-31 22:56:54.828044,WO-1001,ST1,245,29.848262337312196,52.904020353529766,3.1969936713641656,246,235,0
2025-08-31 22:56:55.828044,WO-1001,ST1,246,27.669202733183468,52.90651090347886,2.824320015071181,247,236,0
2025-08-31 22:56:56.828044,WO-1001,ST1,247,31.684531948549576,52.02233759111729,3.215134307822361,248,237,0
2025-08-31 22:56:57.828044,WO-1001,ST1,248,28.2078575304875,51.65364969198271,3.935480308491334,249,238,0
2025-08-31 22:56:58.828044,WO-1001,ST1,249,30.91167387209279,57.47844089192858,3.6369433755912195,250,239,0
2025-08-31 22:56:59.828044,WO-1001,ST1,250,32.06613371612497,57.95781571689697,3.124019596686852,251,240,0
2025-08-31 22:57:00.828044,WO-1001,ST1,251,31.552289241943303,56.15926104724923,4.088273136671988,252,241,0
2025-08-31 22:57:01.828044,WO-1001,ST1,252,29.499051711060034,51.60620860956965,3.201331238792699,253,242,0
2025-08-31 22:57:02.828044,WO-1001,ST1,253,33.926313240353295,56.77136420222008,3.1636553177717226,254,243,0
2025-08-31 22:57:03.828044,WO-1001,ST1,254,30.456511886541715,53.205679209385956,3.5027026252704903,255,244,0
2025-08-31 22:57:04.828044,WO-1001,ST1,255,29.369068330926623,55.270806177867094,3.2120324722179454,256,245,0
2025-08-31 22:57:05.828044,WO-1001,ST1,256,32.308026887324836,56.192915289236375,2.6951431407305333,257,245,1
2025-08-31 22:57:06.828044,WO-1001,ST1,257,30.667369150519832,53.92833309674422,3.1172778713131075,258,245,1
2025-08-31 22:57:07.828044,WO-1001,ST1,258,29.644043834062792,54.930646399161624,2.970479040763975,259,246,0
2025-08-31 22:57:08.828044,WO-1001,ST1,259,32.463137509083225,55.926395563069306,2.329039931969686,260,246,1
2025-08-31 22:57:09.828044,WO-1001,ST1,260,34.10094725943233,53.18792379480517,2.8661274477986267,261,247,0
2025-08-31 22:57:10.828044,WO-1001,ST1,261,29.884174613452366,52.09416046114929,3.35750837340795,262,248,0
2025-08-31 22:57:11.828044,WO-1001,ST1,262,29.64557673916768,57.63040791250337,1.9397294032319494,263,249,0
2025-08-31 22:57:12.828044,WO-1001,ST1,263,32.30895216154954,53.48193134749623,2.606564165098548,264,250,0
2025-08-31 22:57:13.828044,WO-1001,ST1,264,30.248585277476014,55.906531569163086,2.5258251298756513,265,251,0
2025-08-31 22:57:14.828044,WO-1001,ST1,265,30.30477170765401,57.680597226421746,3.6075254786566444,266,252,0
2025-08-31 22:57:15.828044,WO-1001,ST1,266,32.55820075994288,58.46626634119637,3.5022696176476265,267,253,0
2025-08-31 22:57:16.828044,WO-1001,ST1,267,31.095898989724045,51.80425962539866,3.6717456829380675,268,254,0
2025-08-31 22:57:17.828044,WO-1001,ST1,268,29.587098245834927,54.201346779663425,2.5739633264317447,269,255,0
2025-08-31 22:57:18.828044,WO-1001,ST1,269,30.85318927607134,58.62765260555821,3.4496093364883156,270,256,0
2025-08-31 22:57:19.828044,WO-1001,ST1,270,31.65901406997418,54.510729749812036,3.408030855497387,271,257,0
2025-08-31 22:57:20.828044,WO-1001,ST1,271,30.918980705146613,54.00358617949606,2.885671696028777,272,258,0
2025-08-31 22:57:21.828044,WO-1001,ST1,272,31.45148517365444,50.779778089296634,2.8869967038721636,273,259,0
2025-08-31 22:57:22.828044,WO-1001,ST1,273,31.577516682940523,54.84725688917293,3.0615923061071535,274,260,0
2025-08-31 22:57:23.828044,WO-1001,ST1,274,28.948181441853052,55.68621391274224,2.6843593885570507,275,260,1
2025-08-31 22:57:24.828044,WO-1001,ST1,275,29.43751327275234,52.23960608709742,2.6449348442201623,276,261,0
2025-08-31 22:57:25.828044,WO-1001,ST1,276,29.918970663523137,53.21131712414759,2.08454815639021,277,262,0
2025-08-31 22:57:26.828044,WO-1001,ST1,277,30.139268930354458,53.0753954566773,2.679696221141458,278,263,0
2025-08-31 22:57:27.828044,WO-1001,ST1,278,28.382388989831117,50.445447941621,2.5736802611915692,279,264,0
2025-08-31 22:57:28.828044,WO-1001,ST1,279,33.69921111536739,57.15001417580432,2.8977472831165882,280,265,0
2025-08-31 22:57:29.828044,WO-1001,ST1,280,30.710540441683545,52.27332861439419,3.0663212267099293,281,266,0
2025-08-31 22:57:30.828044,WO-1001,ST1,281,28.188726020701154,56.163004680081904,3.6495519471051407,282,267,0
2025-08-31 22:57:31.828044,WO-1001,ST1,282,28.31363829675344,56.48411176785367,3.3444953751065025,283,268,0
2025-08-31 22:57:32.828044,WO-1001,ST1,283,31.345691481739927,53.470834450998495,3.042500104354853,284,269,0
2025-08-31 22:57:33.828044,WO-1001,ST1,284,26.492837790553345,56.2740766036564,2.96406614341923,285,270,0
2025-08-31 22:57:34.828044,WO-1001,ST1,285,29.41765437419189,60.18535260425276,3.139395593514147,286,271,0
2025-08-31 22:57:35.828044,WO-1001,ST1,286,27.867247777461877,55.194740713810916,3.497328352281746,287,272,0
2025-08-31 22:57:36.828044,WO-1001,ST1,287,27.171240961898153,56.171844792724286,3.382812023275682,288,273,0
2025-08-31 22:57:37.828044,WO-1001,ST1,288,28.478597968704037,56.56635748776252,3.006035565347188,289,274,0
2025-08-31 22:57:38.828044,WO-1001,ST1,289,31.23255097028831,52.28091385212789,3.221780211489603,290,275,0
2025-08-31 22:57:39.828044,WO-1001,ST1,290,31.873869840599312,58.48605790923081,3.0918500510105646,291,276,0
2025-08-31 22:57:40.828044,WO-1001,ST1,291,30.794541080309173,56.996083790555794,2.9176204996693254,292,277,0
2025-08-31 22:57:41.828044,WO-1001,ST1,292,27.79489209781223,50.55422674128324,3.085177161551442,293,278,0
2025-08-31 22:57:42.828044,WO-1001,ST1,293,29.235151045656895,56.8199209850095,2.96017835902676,294,279,0
2025-08-31 22:57:43.828044,WO-1001,ST1,294,30.466969948925833,53.752102681235996,3.751342606867353,295,280,0
2025-08-31 22:57:44.828044,WO-1001,ST1,295,27.556423177657052,49.91314303314676,2.2762212322990196,296,281,0
2025-08-31 22:57:45.828044,WO-1001,ST1,296,25.855397768820993,55.74031524985654,4.595837401023795,297,282,0
2025-08-31 22:57:46.828044,WO-1001,ST1,297,29.214200125049594,55.15336690647078,3.1035993977629963,298,283,0
2025-08-31 22:57:47.828044,WO-1001,ST1,298,29.03856934065661,55.5713529260962,3.5941002121345047,299,284,0
2025-08-31 22:57:48.828044,WO-1001,ST1,299,27.259685899211192,52.7350240715717,2.7083027198853835,300,285,0
